STEP to UG
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:28 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 233
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:28 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 232
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:28 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 231
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:28 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 230
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:28 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 229
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:28 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 228
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:28 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 227
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:28 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 226
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:28 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 225
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:28 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 224
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:28 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 223
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:28 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 222
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:28 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 221
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:28 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 220
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:28 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 219
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:28 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 218
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:28 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 217
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:28 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 216
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:29 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 215
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:29 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 214
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:29 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 213
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:29 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 212
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:29 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 211
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:29 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 210
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:29 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 209
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:29 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 208
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:29 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 207
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:29 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 206
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:29 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 205
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:29 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 204
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:29 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 203
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:29 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 202
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:29 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 201
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:29 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 200
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:29 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 199
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:29 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 198
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:29 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 197
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:29 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 196
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:30 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 195
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:30 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 194
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:30 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 193
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:30 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 192
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:30 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 191
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:30 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 190
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:30 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 189
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:30 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 188
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:30 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 187
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:30 PM
! INFO-     Filing Part ..: C:\Users\Trololololol\Documents\Projects\0_BRZ_PARENT\0_BRZ_CAD\4_ECU_ENCLOSURES\6_STEERING_WHEEL_ECU\V2\Open CASCADE STEP translator 7.5 186
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-DEC-2025  7:15:30 PM
